Con,ProAd,Lang,Nar,rater,essayId
4,4,3,3,1,1
2,2,4,3,1,2
4,4,4,4,1,3
3,2,4,4,1,4
4,4,4,4,1,5
1,1,1,2,1,6
1,1,1,1,1,7
2,2,4,4,1,8
4,4,4,4,1,9
3,3,4,2,1,10
4,4,4,4,1,11
3,4,4,4,1,12
4,4,4,4,1,13
4,4,4,4,1,14
4,4,4,4,1,15
4,4,4,4,1,16
3,3,4,4,1,17
1,1,1,1,1,18
4,4,4,4,1,19
4,4,3,3,1,20
4,4,4,4,1,21
3,3,4,3,1,22
4,4,4,3,1,23
4,4,4,4,1,24
4,4,4,3,1,25
2,3,2,2,1,26
1,1,1,1,1,27
3,3,3,3,1,28
4,3,4,4,1,29
3,3,3,3,1,30
4,3,3,3,1,31
2,2,2,2,1,32
2,2,4,3,1,33
4,4,4,4,1,34
1,1,1,1,1,35
3,3,4,4,1,36
3,3,4,3,1,37
4,4,4,4,1,38
3,3,4,3,1,39
4,4,4,3,1,40
3,3,3,3,1,41
3,3,4,3,1,42
3,3,4,3,1,43
4,3,4,4,1,44
4,3,4,4,1,45
1,2,2,2,1,46
2,2,4,4,1,47
3,3,4,3,1,48
1,1,2,2,1,49
2,2,2,3,1,50
3,3,4,4,1,51
4,4,3,3,1,52
4,4,4,4,1,53
2,2,3,2,1,54
4,4,4,4,1,55
4,4,4,4,1,56
2,2,4,4,1,57
3,3,4,4,1,58
3,3,4,3,1,59
3,3,3,3,1,60
4,4,4,4,1,61
4,4,4,4,1,62
4,4,4,4,1,63
3,2,4,4,1,64
2,1,2,2,1,65
4,3,3,3,1,66
2,2,3,3,1,67
2,2,4,4,1,68
4,4,4,3,1,69
2,2,4,4,1,70
4,4,4,4,1,71
3,3,4,3,1,72
1,1,2,2,1,73
4,4,4,4,1,74
4,4,4,4,1,75
3,3,4,4,1,76
4,4,4,4,1,77
4,4,4,4,1,78
3,3,4,4,1,79
2,2,4,4,1,80
4,4,4,4,1,81
4,4,4,4,1,82
2,2,2,2,1,83
2,2,2,2,1,84
3,3,4,4,1,85
2,2,4,4,1,86
2,2,3,3,1,87
4,4,4,4,1,88
4,4,4,4,1,89
3,3,4,4,1,90
1,1,2,2,1,91
3,3,3,3,1,92
4,3,3,3,1,93
2,2,3,3,1,94
2,2,3,2,1,95
4,4,3,2,1,96
3,3,3,3,1,97
4,4,4,4,1,98
3,4,4,4,1,99
4,4,4,4,1,100
3,3,3,4,1,101
2,2,4,3,1,102
2,2,3,2,1,103
4,3,3,3,1,104
3,2,2,2,1,105
3,3,3,3,1,106
3,3,3,3,1,107
1,1,2,2,1,108
4,4,4,4,1,109
2,2,2,2,1,110
4,4,4,4,1,111
2,2,3,2,1,112
4,4,4,4,1,113
4,4,3,4,1,114
4,4,4,4,1,115
1,1,2,1,1,116
4,4,4,4,1,117
1,1,1,1,1,118
4,4,4,4,1,119
4,4,4,4,1,120
4,3,3,3,1,121
1,1,1,1,1,122
3,3,2,2,1,123
4,3,3,3,1,124
3,3,4,3,1,125
3,3,3,3,1,126
3,4,4,2,1,127
1,1,1,2,1,128
4,4,4,4,1,129
3,3,4,3,1,130
3,3,3,3,1,131
3,3,4,4,1,132
3,3,4,4,1,133
3,3,3,3,1,134
2,3,2,2,1,135
2,2,2,2,1,136
4,4,4,4,1,137
3,3,3,3,1,138
3,4,4,4,1,139
4,4,4,4,1,140
3,4,4,3,1,141
4,4,4,3,1,142
3,3,3,3,1,143
2,2,2,2,1,144
2,2,3,2,1,145
2,2,4,3,1,146
3,3,4,4,1,147
2,2,2,2,1,148
3,3,4,4,1,149
4,4,3,3,1,150
4,4,4,4,1,151
2,3,3,2,1,152
3,3,3,3,1,153
1,1,3,3,1,154
4,4,4,4,1,155
1,1,1,1,1,156
4,3,4,4,1,157
3,2,4,4,1,158
3,3,4,4,1,159
3,3,3,3,1,160
4,4,4,4,1,161
2,2,2,2,1,162
2,2,4,3,1,163
3,3,3,3,1,164
1,2,3,2,1,165
1,1,1,1,1,166
4,4,4,4,1,167
1,1,2,2,1,168
1,1,1,1,1,169
3,3,3,3,1,170
2,2,4,4,1,171
2,2,2,2,1,172
4,4,4,4,1,173
1,1,1,1,1,174
2,2,2,2,1,175
3,3,3,3,1,176
3,2,2,2,1,177
3,3,3,3,1,178
2,2,2,2,1,179
4,4,4,4,1,180
2,2,2,2,1,181
2,2,4,3,1,182
3,3,4,4,1,183
4,4,4,4,1,184
4,3,4,3,1,185
2,3,4,3,1,186
4,4,4,4,1,187
4,4,4,4,1,188
4,4,4,4,1,189
1,1,2,2,1,190
4,3,4,4,1,191
3,3,3,3,1,192
4,4,3,3,1,193
3,3,3,3,1,194
4,4,4,4,1,195
1,1,1,1,1,196
3,3,3,3,1,197
3,3,3,3,1,198
4,4,3,3,1,199
2,2,2,2,1,200
3,3,3,3,1,201
1,2,2,2,1,202
3,3,4,4,1,203
4,4,4,4,1,204
4,4,4,4,1,205
4,4,4,4,1,206
3,4,4,4,1,207
3,3,3,3,1,208
4,4,4,4,1,209
3,3,3,2,1,210
4,4,3,3,1,211
3,3,4,3,1,212
2,2,2,2,1,213
1,1,1,1,1,214
4,4,4,4,1,215
4,4,4,4,1,216
4,4,4,4,1,217
3,3,4,4,1,218
2,2,2,2,1,219
1,1,2,2,1,220
4,4,4,4,1,221
3,3,4,3,1,222
3,3,3,3,1,223
4,4,4,4,1,224
4,3,3,3,1,225
4,3,4,4,1,226
1,1,1,1,1,227
4,3,3,3,1,228
4,3,4,3,1,229
